query_id,doc_id,similarity,rank
query-test-174,corpus-test-207,0.37622303,4
query-test-174,corpus-test-231,0.35921618,5
query-test-174,corpus-test-112,0.35548216,6
query-test-174,corpus-test-210,0.3504361,7
query-test-174,corpus-test-125,0.3483624,8
query-test-174,corpus-test-228,0.34570575,9
query-test-174,corpus-test-45,0.34468552,10
query-test-176,corpus-test-99,0.7159798,1
query-test-176,corpus-test-73,0.68330675,2
query-test-176,corpus-test-27,0.6125816,3
query-test-176,corpus-test-72,0.60163623,4
query-test-176,corpus-test-95,0.5971077,5
query-test-176,corpus-test-16,0.59172225,6
query-test-176,corpus-test-100,0.5881469,7
query-test-176,corpus-test-97,0.5819725,8
query-test-176,corpus-test-168,0.5790353,9
query-test-176,corpus-test-103,0.57889456,10
query-test-178,corpus-test-97,0.3914544,1
query-test-178,corpus-test-106,0.35531572,2
query-test-178,corpus-test-87,0.3518296,3
query-test-178,corpus-test-168,0.33737656,4
query-test-178,corpus-test-98,0.33658662,5
query-test-178,corpus-test-299,0.32579684,6
query-test-178,corpus-test-54,0.2986955,7
query-test-178,corpus-test-284,0.2907172,8
query-test-178,corpus-test-232,0.28964445,9
query-test-178,corpus-test-95,0.28773165,10
query-test-18,corpus-test-206,0.60381407,1
query-test-18,corpus-test-212,0.5985021,2
query-test-18,corpus-test-93,0.57983476,3
query-test-18,corpus-test-268,0.56170976,4
query-test-18,corpus-test-79,0.54402125,5
query-test-18,corpus-test-78,0.5379835,6
query-test-18,corpus-test-41,0.53329766,7
query-test-18,corpus-test-16,0.53213465,8
query-test-18,corpus-test-239,0.53068304,9
query-test-18,corpus-test-181,0.526236,10
query-test-186,corpus-test-176,0.6314664,1
query-test-186,corpus-test-173,0.5974014,2
query-test-186,corpus-test-180,0.5957357,3
query-test-186,corpus-test-175,0.5900288,4
query-test-186,corpus-test-186,0.5723094,5
query-test-186,corpus-test-187,0.5538447,6
query-test-186,corpus-test-179,0.5532614,7
query-test-186,corpus-test-167,0.5521361,8
query-test-186,corpus-test-185,0.51846343,9
query-test-186,corpus-test-168,0.5071612,10
query-test-188,corpus-test-181,0.6897577,1
query-test-188,corpus-test-277,0.6897577,2
query-test-188,corpus-test-47,0.6897577,3
query-test-188,corpus-test-235,0.6897577,4
query-test-188,corpus-test-105,0.6897577,5
query-test-188,corpus-test-162,0.6897577,6
query-test-188,corpus-test-27,0.6860559,7
query-test-188,corpus-test-64,0.6558482,8
query-test-188,corpus-test-140,0.6495534,9
query-test-188,corpus-test-98,0.6263442,10
query-test-189,corpus-test-140,0.63202316,1
query-test-189,corpus-test-141,0.6204836,2
query-test-189,corpus-test-160,0.579498,3
query-test-189,corpus-test-93,0.562551,4
query-test-189,corpus-test-221,0.5575576,5
query-test-189,corpus-test-60,0.5526325,6
query-test-189,corpus-test-181,0.54920596,7
query-test-189,corpus-test-277,0.54920596,8
query-test-189,corpus-test-47,0.54920596,9
query-test-189,corpus-test-235,0.54920596,10
query-test-192,corpus-test-155,0.5129498,1
query-test-192,corpus-test-223,0.4881139,2
query-test-192,corpus-test-245,0.43824154,3
query-test-192,corpus-test-236,0.43475643,4
query-test-192,corpus-test-147,0.421705,5
query-test-192,corpus-test-119,0.41914698,6
query-test-192,corpus-test-222,0.41888973,7
query-test-192,corpus-test-120,0.4162414,8
query-test-192,corpus-test-52,0.41448048,9
query-test-192,corpus-test-148,0.41062984,10
query-test-193,corpus-test-265,0.3522724,1
query-test-193,corpus-test-280,0.299632,2
query-test-193,corpus-test-261,0.27770364,3
query-test-193,corpus-test-20,0.27596524,4
query-test-193,corpus-test-130,0.2533014,5
query-test-193,corpus-test-268,0.24732128,6
query-test-193,corpus-test-102,0.24467374,7
query-test-193,corpus-test-269,0.23704866,8
query-test-193,corpus-test-262,0.2365052,9
query-test-193,corpus-test-205,0.23400143,10
query-test-197,corpus-test-112,0.65982056,1
query-test-197,corpus-test-148,0.62106913,2
query-test-197,corpus-test-125,0.6202737,3
query-test-197,corpus-test-131,0.5893454,4
query-test-197,corpus-test-118,0.5892513,5
query-test-197,corpus-test-92,0.5469962,6
query-test-197,corpus-test-163,0.5448654,7
query-test-197,corpus-test-76,0.53708166,8
query-test-197,corpus-test-228,0.52786356,9
query-test-197,corpus-test-212,0.52770954,10
query-test-198,corpus-test-62,0.5973874,1
query-test-198,corpus-test-71,0.59466213,2
query-test-198,corpus-test-78,0.5743409,3
query-test-198,corpus-test-1,0.55995303,4
query-test-198,corpus-test-54,0.5507823,5
query-test-198,corpus-test-59,0.5468064,6
query-test-198,corpus-test-103,0.5416294,7
query-test-198,corpus-test-53,0.53451496,8
query-test-198,corpus-test-206,0.5298942,9
query-test-198,corpus-test-100,0.5281267,10
query-test-201,corpus-test-71,0.48212326,1
query-test-201,corpus-test-200,0.37280247,2
query-test-201,corpus-test-20,0.329657,3
query-test-201,corpus-test-21,0.31002522,4
query-test-201,corpus-test-194,0.30782267,5
query-test-201,corpus-test-111,0.29980895,6
query-test-201,corpus-test-52,0.29874265,7
query-test-201,corpus-test-150,0.29262036,8
query-test-201,corpus-test-197,0.2838064,9
query-test-201,corpus-test-192,0.28155622,10
query-test-2055,corpus-test-60,0.64025795,1
query-test-2055,corpus-test-220,0.6395324,2
query-test-2055,corpus-test-2,0.63649595,3
query-test-2055,corpus-test-181,0.6175934,4
query-test-2055,corpus-test-277,0.6175934,5
query-test-2055,corpus-test-47,0.6175934,6
query-test-2055,corpus-test-235,0.6175934,7
query-test-2055,corpus-test-105,0.6175934,8
query-test-2055,corpus-test-162,0.6175934,9
query-test-2055,corpus-test-16,0.61020195,10
query-test-2059,corpus-test-234,0.23757534,1
query-test-2059,corpus-test-226,0.22413604,2
query-test-2059,corpus-test-66,0.20909494,3
query-test-2059,corpus-test-253,0.2036704,4
query-test-2059,corpus-test-154,0.19790699,5
query-test-2059,corpus-test-132,0.19295229,6
query-test-2059,corpus-test-24,0.18699636,7
query-test-2059,corpus-test-131,0.18495254,8
query-test-2059,corpus-test-291,0.18145803,9
query-test-2059,corpus-test-293,0.17668815,10
query-test-2064,corpus-test-71,0.48676997,1
query-test-2064,corpus-test-228,0.4845557,2
query-test-2064,corpus-test-74,0.42150784,3
query-test-2064,corpus-test-100,0.4062145,4
query-test-2064,corpus-test-70,0.39803126,5
query-test-2064,corpus-test-78,0.3975151,6
query-test-2064,corpus-test-168,0.39566347,7
query-test-2064,corpus-test-77,0.39563626,8
query-test-2064,corpus-test-234,0.3933075,9
query-test-2064,corpus-test-80,0.39321297,10
query-test-2068,corpus-test-205,0.5998536,1
query-test-2068,corpus-test-209,0.49648145,2
query-test-2068,corpus-test-215,0.42043608,3
query-test-2068,corpus-test-228,0.37982625,4
query-test-2068,corpus-test-18,0.36954764,5
query-test-2068,corpus-test-237,0.36178944,6
query-test-2068,corpus-test-156,0.35488266,7
query-test-2068,corpus-test-240,0.35320282,8
query-test-2068,corpus-test-133,0.34907573,9
query-test-2068,corpus-test-63,0.34462908,10
query-test-2071,corpus-test-60,0.59188133,1
query-test-2071,corpus-test-100,0.5814283,2
query-test-2071,corpus-test-16,0.57530296,3
query-test-2071,corpus-test-19,0.57335335,4
query-test-2071,corpus-test-99,0.57214844,5
query-test-2071,corpus-test-103,0.56993926,6
query-test-2071,corpus-test-72,0.5683302,7
query-test-2071,corpus-test-221,0.56313986,8
query-test-2071,corpus-test-63,0.5546262,9
query-test-2071,corpus-test-182,0.55379057,10
query-test-2072,corpus-test-80,0.46572286,1
query-test-2072,corpus-test-187,0.44115108,2
query-test-2072,corpus-test-75,0.43860376,3
query-test-2072,corpus-test-100,0.433663,4
query-test-2072,corpus-test-74,0.40864012,5
query-test-2072,corpus-test-71,0.38802642,6
query-test-2072,corpus-test-70,0.3850847,7
query-test-2072,corpus-test-60,0.3844061,8
query-test-2072,corpus-test-189,0.38075593,9
query-test-2072,corpus-test-228,0.3750298,10
query-test-2073,corpus-test-234,0.52645147,1
query-test-2073,corpus-test-175,0.51198226,2
query-test-2073,corpus-test-42,0.4920714,3
query-test-2073,corpus-test-212,0.4911476,4
query-test-2073,corpus-test-227,0.48150492,5
query-test-2073,corpus-test-36,0.48150107,6
query-test-2073,corpus-test-251,0.4809324,7
query-test-2073,corpus-test-117,0.47798264,8
query-test-2073,corpus-test-0,0.4744943,9
query-test-2073,corpus-test-198,0.4711928,10
query-test-208,corpus-test-236,0.51547474,1
query-test-208,corpus-test-155,0.49348754,2
query-test-208,corpus-test-223,0.4926591,3
query-test-208,corpus-test-71,0.3688926,4
query-test-208,corpus-test-192,0.3473725,5
query-test-208,corpus-test-52,0.34231445,6
query-test-208,corpus-test-116,0.32721412,7
query-test-208,corpus-test-237,0.32682467,8
query-test-208,corpus-test-150,0.32404634,9
query-test-208,corpus-test-200,0.32325044,10
query-test-220,corpus-test-225,0.6954601,1
query-test-220,corpus-test-16,0.6218783,2
query-test-220,corpus-test-226,0.5977373,3
query-test-220,corpus-test-220,0.58642936,4
query-test-220,corpus-test-221,0.56061625,5
query-test-220,corpus-test-90,0.55042917,6
query-test-220,corpus-test-53,0.5491188,7
query-test-220,corpus-test-206,0.5463847,8
query-test-220,corpus-test-168,0.543785,9
query-test-220,corpus-test-222,0.53734404,10
query-test-223,corpus-test-164,0.3910494,1
query-test-223,corpus-test-115,0.37165076,2
query-test-223,corpus-test-150,0.3707728,3
query-test-223,corpus-test-124,0.36596248,4
query-test-223,corpus-test-114,0.36590573,5
query-test-223,corpus-test-148,0.36200595,6
query-test-223,corpus-test-127,0.3414466,7
query-test-223,corpus-test-152,0.32741296,8
query-test-223,corpus-test-14,0.3269696,9
query-test-223,corpus-test-236,0.31920797,10
query-test-225,corpus-test-113,0.7461671,1
query-test-225,corpus-test-149,0.7127993,2
query-test-225,corpus-test-135,0.7106558,3
query-test-225,corpus-test-123,0.7061773,4
query-test-225,corpus-test-150,0.70139015,5
query-test-225,corpus-test-118,0.68663317,6
query-test-225,corpus-test-151,0.6824865,7
query-test-225,corpus-test-159,0.6814937,8
query-test-225,corpus-test-111,0.67645633,9
query-test-225,corpus-test-160,0.6731365,10
query-test-227,corpus-test-155,0.536737,1
query-test-227,corpus-test-223,0.52637863,2
query-test-227,corpus-test-236,0.49066013,3
query-test-227,corpus-test-71,0.48146307,4
query-test-227,corpus-test-116,0.47198325,5
query-test-227,corpus-test-132,0.4549154,6
query-test-227,corpus-test-234,0.4458136,7
query-test-227,corpus-test-133,0.44202802,8
query-test-227,corpus-test-148,0.4392005,9
query-test-227,corpus-test-228,0.43824714,10
query-test-228,corpus-test-62,0.6162324,1
query-test-228,corpus-test-233,0.5738666,2
query-test-228,corpus-test-1,0.5399934,3
query-test-228,corpus-test-40,0.5095963,4
query-test-228,corpus-test-230,0.50812703,5
query-test-228,corpus-test-61,0.5079924,6
query-test-228,corpus-test-12,0.5079644,7
query-test-228,corpus-test-9,0.5001653,8
query-test-228,corpus-test-232,0.4998846,9
query-test-228,corpus-test-54,0.49797255,10
query-test-233,corpus-test-109,0.2999263,1
query-test-233,corpus-test-27,0.29434583,2
query-test-233,corpus-test-16,0.2881023,3
query-test-233,corpus-test-185,0.27752522,4
query-test-233,corpus-test-97,0.2764166,5
query-test-233,corpus-test-276,0.26406613,6
query-test-233,corpus-test-268,0.26185822,7
query-test-233,corpus-test-228,0.25957656,8
query-test-233,corpus-test-99,0.25892365,9
query-test-233,corpus-test-95,0.2584593,10
query-test-235,corpus-test-77,0.79652244,1
query-test-235,corpus-test-78,0.511123,2
query-test-235,corpus-test-79,0.5056452,3
query-test-235,corpus-test-71,0.4408152,4
query-test-235,corpus-test-90,0.4380041,5
query-test-235,corpus-test-80,0.41600102,6
query-test-235,corpus-test-53,0.40936428,7
query-test-235,corpus-test-224,0.4038288,8
query-test-235,corpus-test-70,0.3924227,9
query-test-235,corpus-test-103,0.3895512,10
query-test-240,corpus-test-27,0.737931,1
query-test-240,corpus-test-16,0.7092378,2
query-test-240,corpus-test-181,0.7020078,3
query-test-240,corpus-test-277,0.7020078,4
query-test-240,corpus-test-47,0.7020078,5
query-test-240,corpus-test-235,0.7020078,6
query-test-240,corpus-test-105,0.7020078,7
query-test-240,corpus-test-162,0.7020078,8
query-test-240,corpus-test-182,0.68074507,9
query-test-240,corpus-test-99,0.6760757,10
query-test-241,corpus-test-208,0.27295807,1
query-test-241,corpus-test-298,0.27122512,2
query-test-241,corpus-test-256,0.2374591,3
query-test-241,corpus-test-129,0.23003764,4
query-test-241,corpus-test-268,0.2268261,5
query-test-241,corpus-test-224,0.21995504,6
query-test-241,corpus-test-207,0.21716872,7
query-test-241,corpus-test-218,0.21553531,8
query-test-241,corpus-test-164,0.21354339,9
query-test-241,corpus-test-259,0.21344885,10
query-test-243,corpus-test-62,0.61048543,1
query-test-243,corpus-test-0,0.6056889,2
query-test-243,corpus-test-3,0.57783407,3
query-test-243,corpus-test-230,0.5768054,4
query-test-243,corpus-test-1,0.57536423,5
query-test-243,corpus-test-54,0.569397,6
query-test-243,corpus-test-59,0.5565864,7
query-test-243,corpus-test-12,0.5553258,8
query-test-243,corpus-test-51,0.5447245,9
query-test-243,corpus-test-53,0.5430554,10
query-test-244,corpus-test-74,0.6563402,1
query-test-244,corpus-test-72,0.6456533,2
query-test-244,corpus-test-95,0.6374915,3
query-test-244,corpus-test-199,0.5914966,4
query-test-244,corpus-test-212,0.59053445,5
query-test-244,corpus-test-71,0.5888451,6
query-test-244,corpus-test-16,0.5870687,7
query-test-244,corpus-test-168,0.5866533,8
query-test-244,corpus-test-100,0.57816565,9
query-test-244,corpus-test-176,0.5765769,10
query-test-257,corpus-test-72,0.72818536,1
query-test-257,corpus-test-74,0.7265444,2
query-test-257,corpus-test-81,0.69155777,3
query-test-257,corpus-test-103,0.6896774,4
query-test-257,corpus-test-73,0.6742649,5
query-test-257,corpus-test-16,0.6675335,6
query-test-257,corpus-test-60,0.66533875,7
query-test-257,corpus-test-100,0.6587052,8
query-test-257,corpus-test-95,0.6553067,9
query-test-257,corpus-test-99,0.64430696,10
query-test-269,corpus-test-155,0.41582468,1
query-test-269,corpus-test-116,0.3954127,2
query-test-269,corpus-test-122,0.38022432,3
query-test-269,corpus-test-119,0.3791971,4
query-test-269,corpus-test-158,0.35814807,5
query-test-269,corpus-test-147,0.35446587,6
query-test-269,corpus-test-131,0.35250792,7
query-test-269,corpus-test-205,0.3502893,8
query-test-269,corpus-test-118,0.34705472,9
query-test-269,corpus-test-228,0.34384626,10
query-test-27,corpus-test-54,0.7791663,1
query-test-27,corpus-test-230,0.7434074,2
query-test-27,corpus-test-62,0.7424676,3
query-test-27,corpus-test-88,0.7371516,4
query-test-27,corpus-test-12,0.73349845,5
query-test-27,corpus-test-233,0.73090506,6
query-test-27,corpus-test-59,0.72899455,7
query-test-27,corpus-test-232,0.7252405,8
query-test-27,corpus-test-23,0.6788074,9
query-test-27,corpus-test-63,0.6664517,10
query-test-271,corpus-test-27,0.6507665,1
query-test-271,corpus-test-16,0.64591074,2
query-test-271,corpus-test-95,0.6419395,3
query-test-271,corpus-test-99,0.633447,4
query-test-271,corpus-test-98,0.6253691,5
query-test-271,corpus-test-181,0.61996514,6
query-test-271,corpus-test-277,0.61996514,7
query-test-271,corpus-test-47,0.61996514,8
query-test-271,corpus-test-235,0.61996514,9
query-test-271,corpus-test-105,0.61996514,10
query-test-275,corpus-test-79,0.58319014,1
query-test-275,corpus-test-77,0.5215768,2
query-test-275,corpus-test-24,0.5030052,3
query-test-275,corpus-test-78,0.4991176,4
query-test-275,corpus-test-71,0.46443316,5
query-test-275,corpus-test-168,0.44644862,6
query-test-275,corpus-test-70,0.44423714,7
query-test-275,corpus-test-80,0.42906782,8
query-test-275,corpus-test-53,0.40317434,9
query-test-275,corpus-test-131,0.3981593,10
query-test-282,corpus-test-24,0.40954456,1
query-test-282,corpus-test-146,0.35502112,2
query-test-282,corpus-test-168,0.35247436,3
query-test-282,corpus-test-112,0.3511876,4
query-test-282,corpus-test-53,0.35113925,5
query-test-282,corpus-test-228,0.333112,6
query-test-282,corpus-test-41,0.32926586,7
query-test-282,corpus-test-79,0.32737657,8
query-test-282,corpus-test-135,0.3211476,9
query-test-282,corpus-test-27,0.31850892,10
query-test-283,corpus-test-252,0.3784218,1
query-test-283,corpus-test-244,0.31568474,2
query-test-283,corpus-test-256,0.30288517,3
query-test-283,corpus-test-260,0.2617403,4
query-test-283,corpus-test-228,0.24078102,5
query-test-283,corpus-test-268,0.24037945,6
query-test-283,corpus-test-222,0.2401444,7
query-test-283,corpus-test-137,0.2373187,8
query-test-283,corpus-test-285,0.2324114,9
query-test-283,corpus-test-286,0.23059808,10
query-test-289,corpus-test-60,0.6615031,1
query-test-289,corpus-test-103,0.6408657,2
query-test-289,corpus-test-100,0.62220526,3
query-test-289,corpus-test-71,0.6138568,4
query-test-289,corpus-test-74,0.61198914,5
query-test-289,corpus-test-206,0.59534883,6
query-test-289,corpus-test-197,0.5947197,7
query-test-289,corpus-test-88,0.5946357,8
query-test-289,corpus-test-195,0.57436526,9
query-test-289,corpus-test-16,0.5684836,10
query-test-293,corpus-test-217,0.60518205,1
query-test-293,corpus-test-27,0.60419255,2
query-test-293,corpus-test-219,0.5892967,3
query-test-293,corpus-test-212,0.58445305,4
query-test-293,corpus-test-148,0.5831958,5
query-test-293,corpus-test-206,0.5825504,6
query-test-293,corpus-test-202,0.58204794,7
query-test-293,corpus-test-175,0.5778684,8
query-test-293,corpus-test-35,0.57459265,9
query-test-293,corpus-test-200,0.57382756,10
query-test-3,corpus-test-234,0.55628574,1
query-test-3,corpus-test-56,0.53961676,2
query-test-3,corpus-test-19,0.5368016,3
query-test-3,corpus-test-121,0.5342273,4
query-test-3,corpus-test-88,0.52557963,5
query-test-3,corpus-test-175,0.5247324,6
query-test-3,corpus-test-9,0.5093844,7
query-test-3,corpus-test-173,0.5083517,8
query-test-3,corpus-test-191,0.5046369,9
query-test-3,corpus-test-187,0.50247985,10
query-test-308,corpus-test-56,0.7956145,1
query-test-308,corpus-test-48,0.7688389,2
query-test-308,corpus-test-231,0.70782715,3
